$H
G1 F12000.0
G21
M05 S10
M05 S10
G1 X70.1742 Y122.6432
G1 X70.6136 Y122.7613
G1 X70.5999 Y122.3187
M05 S10
G0 X60.2865 Y122.1354
M03 S70
G1 X60.5622 Y121.8750
G1 X60.6771 Y122.1354
G1 X60.4013 Y122.3958
G1 X60.2865 Y122.1354
M05 S10
G0 X114.9048 Y121.9924
M03 S70
G1 X121.2693 Y121.8473
G1 X125.2604 Y121.0619
G1 X124.8915 Y120.8333
G1 X124.4142 Y120.5078
G1 X122.7649 Y120.2353
G1 X117.3177 Y120.3947
G1 X111.0538 Y120.6908
G1 X106.1059 Y120.5505
G1 X101.8722 Y120.7506
G1 X105.2382 Y121.9916
G1 X107.7487 Y122.2453
G1 X109.8871 Y122.2844
G1 X114.9048 Y121.9924
M05 S10
G0 X72.1354 Y121.8750
M03 S70
G1 X72.0206 Y121.6146
G1 X71.7448 Y121.8750
G1 X71.8596 Y122.1354
G1 X72.1354 Y121.8750
M05 S10
G0 X71.1879 Y121.4844
M03 S70
G1 X71.0856 Y121.0938
G1 X70.8333 Y121.4844
G1 X70.9357 Y121.8750
G1 X71.1879 Y121.4844
M05 S10
G0 X72.9167 Y121.6146
M03 S70
G1 X72.6562 Y121.3542
G1 X72.3958 Y121.6146
G1 X72.6562 Y121.8750
G1 X72.9167 Y121.6146
M05 S10
G0 X73.8281 Y121.6146
M03 S70
G1 X73.7133 Y121.3542
G1 X73.4375 Y121.6146
G1 X73.5523 Y121.8750
G1 X73.8281 Y121.6146
M05 S10
G0 X59.5329 Y121.2022
M03 S70
G1 X59.6841 Y120.8930
G1 X59.9454 Y121.6146
G1 X59.5329 Y121.2022
M05 S10
G0 X180.2625 Y121.2891
M03 S70
G1 X180.6699 Y119.5999
G1 X178.9062 Y119.2028
G1 X175.0544 Y118.6344
G1 X171.7992 Y118.2786
G1 X170.8796 Y119.1406
G1 X171.2456 Y119.4815
G1 X172.8680 Y119.8477
G1 X175.2364 Y121.1223
G1 X180.2625 Y121.2891
M05 S10
G0 X54.9479 Y121.0938
M03 S70
G1 X54.6875 Y120.8333
G1 X54.4271 Y121.0938
G1 X54.6875 Y121.3542
G1 X54.9479 Y121.0938
M05 S10
G0 X70.4508 Y120.3256
M03 S70
G1 X70.0063 Y120.2106
G1 X70.0818 Y120.5913
G1 X70.4508 Y120.3256
M05 S10
G0 X69.4282 Y119.6018
M03 S70
G1 X69.1622 Y120.0870
G1 X69.4758 Y120.0881
G1 X69.4282 Y119.6018
M05 S10
G0 X120.5180 Y119.8311
M03 S70
G1 X118.5649 Y119.2982
G1 X114.9740 Y118.7520
G1 X103.1250 Y118.4711
G1 X103.6305 Y118.7500
G1 X104.2818 Y118.9860
G1 X104.9482 Y119.0858
G1 X105.4688 Y119.3616
G1 X108.1380 Y119.8578
G1 X120.5180 Y119.8311
M05 S10
G0 X62.3683 Y119.2692
M03 S70
G1 X61.7700 Y118.8723
G1 X62.5722 Y119.7917
G1 X62.3683 Y119.2692
M05 S10
G0 X124.6918 Y118.5547
M03 S70
G1 X124.6094 Y117.8385
G1 X121.2240 Y117.7900
G1 X116.6993 Y118.2321
G1 X122.3958 Y119.1039
G1 X124.1709 Y119.2253
G1 X124.6918 Y118.5547
M05 S10
G0 X135.7047 Y117.9657
M03 S70
G1 X135.0208 Y117.1875
G1 X136.0610 Y119.0104
G1 X135.7047 Y117.9657
M05 S10
G0 X130.7292 Y118.2543
M03 S70
G1 X129.4269 Y117.9288
G1 X128.2986 Y118.3160
G1 X130.7292 Y118.2543
M05 S10
G0 X180.0989 Y118.1388
M03 S70
G1 X177.9295 Y114.3920
G1 X170.8613 Y117.2770
G1 X174.2188 Y117.8897
G1 X180.0989 Y118.1388
M05 S10
G0 X68.1906 Y117.2976
M03 S70
G1 X67.9521 Y114.7715
G1 X67.6221 Y113.0066
G1 X68.5767 Y112.1322
G1 X68.2286 Y109.0267
G1 X67.8222 Y107.4655
G1 X70.1173 Y104.5156
G1 X71.8750 Y103.2755
G1 X73.1308 Y101.5008
G1 X79.4438 Y90.7552
G1 X80.2420 Y88.3559
G1 X80.9704 Y85.4106
G1 X81.8891 Y82.3748
G1 X81.9010 Y79.7340
G1 X81.5315 Y78.2422
G1 X80.9428 Y76.1259
G1 X79.0090 Y74.9889
G1 X77.6042 Y73.9498
G1 X77.9297 Y73.3615
G1 X76.1301 Y72.2333
G1 X72.0826 Y71.7027
G1 X69.5558 Y71.5374
G1 X67.9090 Y72.6103
G1 X64.3389 Y76.1237
G1 X64.4367 Y79.3266
G1 X64.6692 Y79.8393
G1 X64.8159 Y80.2083
G1 X65.1042 Y79.8335
G1 X66.2760 Y79.8580
G1 X66.7854 Y80.6739
G1 X65.2031 Y82.6726
G1 X63.3629 Y85.7651
G1 X60.3143 Y95.5729
G1 X59.6466 Y99.7982
G1 X59.1146 Y101.6885
G1 X58.3333 Y103.1663
G1 X58.0729 Y106.5784
G1 X58.5938 Y110.4483
G1 X58.5938 Y113.3464
G1 X59.4401 Y113.1344
G1 X66.7824 Y114.0631
G1 X65.8547 Y114.5987
G1 X63.4730 Y114.3293
G1 X61.7217 Y114.0039
G1 X60.8919 Y114.0039
G1 X61.1458 Y114.3229
G1 X61.4603 Y114.8872
G1 X61.6395 Y115.9388
G1 X63.1674 Y116.7542
G1 X67.4082 Y117.9799
G1 X68.1906 Y117.2976
M05 S10
G0 X152.2127 Y117.3958
M03 S70
G1 X152.1334 Y114.7135
G1 X152.2135 Y112.8906
G1 X153.3333 Y112.7412
G1 X154.2254 Y113.3583
G1 X153.6978 Y115.7932
G1 X153.5678 Y117.8625
G1 X152.9439 Y118.0796
G1 X152.2127 Y117.3958
M05 S10
G0 X170.2010 Y117.5329
M03 S70
G1 X174.9349 Y114.5420
G1 X177.3438 Y113.5527
G1 X176.9502 Y113.0184
G1 X175.0297 Y113.3772
G1 X171.3542 Y113.8021
G1 X171.9401 Y113.5437
G1 X175.9712 Y111.9007
G1 X175.1205 Y111.1969
G1 X174.3383 Y110.7017
G1 X172.4369 Y111.8938
G1 X168.9388 Y112.7930
G1 X169.2216 Y112.5000
G1 X174.4367 Y110.0210
G1 X173.9158 Y109.5424
G1 X171.7448 Y109.5175
G1 X169.4010 Y109.8963
G1 X167.7822 Y111.9403
G1 X167.7734 Y112.4338
G1 X168.0207 Y114.7455
G1 X168.6909 Y115.5599
G1 X169.1887 Y115.1042
G1 X169.4233 Y115.9886
G1 X170.1079 Y118.0645
G1 X170.2010 Y117.5329
M05 S10
G0 X51.1904 Y117.6237
M03 S70
G1 X50.5312 Y115.3017
G1 X49.7453 Y112.0660
G1 X51.1328 Y108.3647
G1 X54.1003 Y109.0412
G1 X54.6849 Y109.7656
G1 X54.6862 Y108.9253
G1 X52.1433 Y107.3637
G1 X49.8090 Y108.7195
G1 X48.5238 Y112.9085
G1 X48.9583 Y114.2952
G1 X50.8329 Y117.9688
G1 X51.1904 Y117.6237
M05 S10
G0 X53.5680 Y116.7318
M03 S70
G1 X53.7509 Y112.8906
G1 X53.4019 Y109.4401
G1 X50.6414 Y109.9145
G1 X51.1461 Y115.4563
G1 X53.2943 Y117.6781
G1 X53.5680 Y116.7318
M05 S10
G0 X118.3594 Y117.2989
M03 S70
G1 X122.4609 Y116.9319
G1 X123.9583 Y116.8182
G1 X118.6941 Y116.4130
G1 X113.0792 Y116.7678
G1 X110.0039 Y116.3704
G1 X107.1647 Y116.1458
G1 X104.0427 Y116.5675
G1 X103.7824 Y117.1505
G1 X113.1510 Y117.6454
G1 X118.3594 Y117.2989
M05 S10
G0 X45.9914 Y113.7878
M03 S70
G1 X45.5283 Y112.9310
G1 X45.0521 Y113.0801
G1 X45.7200 Y112.2729
G1 X46.0899 Y111.1907
G1 X45.2636 Y111.1112
G1 X43.7819 Y115.5840
G1 X43.8579 Y116.6257
G1 X44.5295 Y116.0156
G1 X45.9914 Y113.7878
M05 S10
G0 X59.9411 Y116.7512
M03 S70
G1 X59.0939 Y115.7523
G1 X59.4461 Y116.7468
G1 X59.9411 Y116.7512
M05 S10
G0 X30.0714 Y115.8983
M03 S70
G1 X30.2338 Y114.8438
G1 X29.4271 Y116.5753
G1 X30.0714 Y115.8983
M05 S10
G0 X131.2500 Y116.4063
M03 S70
G1 X130.7943 Y116.1268
G1 X128.9714 Y115.9131
G1 X128.4505 Y116.3753
G1 X131.2500 Y116.4063
M05 S10
G0 X39.5855 Y115.8049
M03 S70
G1 X43.0562 Y108.3343
G1 X43.8909 Y106.5745
G1 X45.1897 Y105.4419
G1 X46.6146 Y104.5366
G1 X44.3245 Y104.7816
G1 X43.5802 Y104.6546
G1 X42.3359 Y106.7929
G1 X41.6314 Y109.1146
G1 X41.4292 Y106.7491
G1 X41.1805 Y104.0972
G1 X40.4235 Y105.4685
G1 X39.7137 Y105.9907
G1 X39.3490 Y104.9479
G1 X38.5366 Y105.7917
G1 X37.8783 Y109.1120
G1 X37.5863 Y112.2144
G1 X37.4452 Y110.6212
G1 X36.5201 Y108.9921
G1 X36.0395 Y109.9287
G1 X36.0536 Y108.4802
G1 X36.5505 Y107.3568
G1 X37.7733 Y105.2765
G1 X36.9736 Y103.3278
G1 X36.2453 Y103.9758
G1 X35.6771 Y103.9063
G1 X34.8193 Y103.3131
G1 X33.3494 Y103.4907
G1 X29.1667 Y104.2126
G1 X30.2083 Y104.4271
G1 X31.2461 Y104.4922
G1 X30.8669 Y105.5990
G1 X30.4802 Y105.9564
G1 X30.0824 Y104.9515
G1 X29.4314 Y105.3272
G1 X29.1667 Y106.2670
G1 X28.9227 Y106.5104
G1 X28.5972 Y105.6641
G1 X27.8646 Y104.7907
G1 X26.4974 Y104.5672
G1 X26.5792 Y105.1740
G1 X27.1982 Y105.9537
G1 X27.2306 Y108.6863
G1 X28.7760 Y110.6513
G1 X29.8177 Y111.1979
G1 X29.9304 Y110.6771
G1 X30.2096 Y109.8307
G1 X30.2109 Y108.9844
G1 X30.7956 Y109.6791
G1 X32.8191 Y111.0375
G1 X34.7922 Y112.1990
G1 X36.9141 Y113.0605
G1 X37.2396 Y113.6451
G1 X38.1542 Y114.2325
G1 X38.7067 Y114.6047
G1 X39.3360 Y116.2680
G1 X39.5855 Y115.8049
M05 S10
G0 X121.7448 Y115.1439
M03 S70
G1 X120.5729 Y114.7501
G1 X116.1458 Y114.3167
G1 X111.5885 Y113.9252
G1 X107.7309 Y113.4960
G1 X105.8429 Y113.8176
G1 X105.2083 Y114.5918
G1 X108.2682 Y114.9581
G1 X112.3698 Y115.3484
G1 X121.7448 Y115.1439
M05 S10
G0 X44.0104 Y115.1195
M03 S70
G1 X44.2679 Y114.7154
G1 X44.3702 Y114.9604
G1 X44.0104 Y115.1195
M05 S10
G0 X89.4975 Y114.0578
M03 S70
G1 X86.8788 Y110.1445
G1 X90.5553 Y103.6608
G1 X91.9922 Y103.3869
G1 X91.5838 Y104.0104
G1 X87.4628 Y109.5130
G1 X89.7997 Y113.7411
G1 X89.4975 Y114.0578
M05 S10
G0 X34.7575 Y114.8568
M03 S70
G1 X34.3506 Y114.3098
G1 X33.2437 Y114.5572
G1 X32.6968 Y115.1042
G1 X33.6507 Y115.1042
G1 X34.7575 Y114.8568
M05 S10
G0 X130.3385 Y114.3229
M03 S70
G1 X128.3854 Y114.0991
G1 X127.4740 Y114.3229
G1 X129.4271 Y114.5467
G1 X130.3385 Y114.3229
M05 S10
G0 X122.9167 Y113.8519
M03 S70
G1 X120.5078 Y113.0288
G1 X118.7500 Y112.5041
G1 X119.4010 Y112.3315
G1 X118.7992 Y112.1327
G1 X114.3229 Y111.7498
G1 X114.6484 Y112.0902
G1 X114.0951 Y112.1119
G1 X112.5977 Y111.9792
G1 X112.0443 Y111.6536
G1 X109.9756 Y111.2527
G1 X107.5547 Y111.7138
G1 X108.6742 Y112.7600
G1 X120.1823 Y114.0311
G1 X122.9167 Y113.8519
M05 S10
G0 X122.9167 Y112.5097
M03 S70
G1 X121.1589 Y112.2798
G1 X119.9219 Y112.5122
G1 X122.9167 Y112.5097
M05 S10
G0 X130.5990 Y112.5000
M03 S70
G1 X128.5961 Y112.2655
G1 X127.0833 Y112.5000
G1 X130.5990 Y112.5000
M05 S10
G0 X166.2138 Y111.7309
M03 S70
G1 X166.6491 Y111.0716
G1 X168.1238 Y109.6756
G1 X169.9521 Y107.9081
G1 X168.9048 Y107.6605
G1 X165.6250 Y108.1405
G1 X167.1875 Y107.4427
G1 X165.8319 Y106.0600
G1 X161.5247 Y107.2623
G1 X160.9388 Y107.4436
G1 X160.7602 Y107.1217
G1 X159.8286 Y106.5792
G1 X159.0743 Y105.8594
G1 X159.6318 Y107.2782
G1 X160.3184 Y108.9058
G1 X160.9375 Y108.5938
G1 X161.9242 Y109.2448
G1 X162.4659 Y110.4167
G1 X162.8207 Y109.0993
G1 X163.6460 Y107.3092
G1 X163.5341 Y108.6268
G1 X163.9323 Y111.2032
G1 X164.3229 Y110.3716
G1 X164.4531 Y109.5249
G1 X164.8237 Y110.2963
G1 X165.1319 Y111.4187
G1 X166.2503 Y112.4997
G1 X166.2138 Y111.7309
M05 S10
G0 X39.0625 Y110.6940
M03 S70
G1 X40.1548 Y108.7891
G1 X39.2732 Y111.9792
G1 X39.0625 Y110.6940
M05 S10
G0 X57.9834 Y109.9536
M03 S70
G1 X55.8604 Y105.7983
G1 X54.6919 Y105.1174
G1 X55.8231 Y107.2008
G1 X57.4146 Y110.1680
G1 X57.8679 Y111.8147
G1 X57.9834 Y109.9536
M05 S10
G0 X122.9167 Y111.0879
M03 S70
G1 X116.1458 Y109.4316
G1 X112.4148 Y109.1534
G1 X109.0944 Y109.3893
G1 X108.3333 Y110.1299
G1 X109.7005 Y110.3386
G1 X119.6615 Y111.0402
G1 X122.9167 Y111.0879
M05 S10
G0 X129.4971 Y110.7667
M03 S70
G1 X128.7159 Y110.7570
G1 X129.0365 Y110.8867
G1 X129.4971 Y110.7667
M05 S10
G0 X48.3006 Y109.6483
M03 S70
G1 X48.4442 Y108.5938
G1 X47.3958 Y110.2735
G1 X48.3006 Y109.6483
M05 S10
G0 X147.6618 Y109.2102
M03 S70
G1 X148.6979 Y108.4289
G1 X147.9455 Y108.3333
G1 X146.1979 Y109.5932
G1 X147.6618 Y109.2102
M05 S10
G0 X172.1321 Y108.2813
M03 S70
G1 X169.8572 Y108.6695
G1 X170.9668 Y109.1448
G1 X172.1321 Y108.2813
M05 S10
G0 X34.3750 Y108.2420
M03 S70
G1 X35.1817 Y106.2500
G1 X35.1150 Y107.5870
G1 X34.3750 Y108.2420
M05 S10
G0 X141.3896 Y106.1198
M03 S70
G1 X142.3160 Y103.5156
G1 X150.7126 Y96.8885
G1 X159.7656 Y98.8319
G1 X172.3050 Y103.8288
G1 X173.7020 Y104.2438
G1 X174.8436 Y102.0953
G1 X175.2355 Y99.8233
G1 X166.7243 Y93.6417
G1 X158.2883 Y91.6642
G1 X153.6008 Y92.0511
G1 X141.7264 Y96.3833
G1 X137.4015 Y100.8921
G1 X138.4635 Y101.6276
G1 X139.4319 Y100.0125
G1 X140.4155 Y98.5878
G1 X140.7446 Y98.4703
G1 X139.7169 Y100.3715
G1 X138.3893 Y102.7299
G1 X139.2088 Y105.3784
G1 X141.3896 Y106.1198
M05 S10
G0 X150.8890 Y107.8488
M03 S70
G1 X150.8789 Y107.4761
G1 X150.0000 Y107.8404
G1 X150.8890 Y107.8488
M05 S10
G0 X33.0765 Y107.2786
M03 S70
G1 X33.6359 Y105.4688
G1 X33.7042 Y106.4453
G1 X33.0765 Y107.2786
M05 S10
G0 X31.8815 Y106.1206
M03 S70
G1 X32.2917 Y106.1198
G1 X32.0768 Y107.0313
G1 X31.8815 Y106.1206
M05 S10
G0 X155.2083 Y106.7862
M03 S70
G1 X154.5139 Y106.3368
G1 X154.9633 Y107.0313
G1 X155.2083 Y106.7862
M05 S10
G0 X122.0699 Y106.4080
M03 S70
G1 X115.3550 Y105.3416
G1 X114.8438 Y105.8451
G1 X121.2240 Y106.7236
G1 X122.0699 Y106.4080
M05 S10
G0 X129.1667 Y106.5104
M03 S70
G1 X129.0518 Y106.2500
G1 X128.7760 Y106.5104
G1 X128.8909 Y106.7708
G1 X129.1667 Y106.5104
M05 S10
G0 X136.5311 Y106.2397
M03 S70
G1 X136.2629 Y105.8378
G1 X136.5560 Y106.7708
G1 X136.5311 Y106.2397
M05 S10
G0 X76.4751 Y105.7478
M03 S70
G1 X96.8099 Y98.6997
G1 X96.7190 Y97.1031
G1 X96.5810 Y90.6017
G1 X96.6444 Y88.5974
G1 X96.7356 Y87.8333
G1 X98.4364 Y84.7409
G1 X98.9384 Y84.0024
G1 X107.4847 Y83.4225
G1 X115.8751 Y83.7116
G1 X116.0904 Y84.2568
G1 X110.5195 Y84.8723
G1 X105.9896 Y85.3978
G1 X108.8025 Y85.7710
G1 X110.8361 Y85.8908
G1 X110.2497 Y85.6771
G1 X109.8154 Y85.3929
G1 X117.9688 Y85.2326
G1 X119.5250 Y85.1808
G1 X118.8740 Y83.9798
G1 X118.1641 Y83.2006
G1 X117.9234 Y82.3736
G1 X116.9468 Y81.7891
G1 X117.0573 Y82.0312
G1 X112.7604 Y82.0218
G1 X113.5992 Y81.8881
G1 X116.1531 Y81.6318
G1 X115.9003 Y81.4311
G1 X115.7918 Y80.7764
G1 X116.0342 Y80.2384
G1 X115.5419 Y80.1371
G1 X112.9557 Y80.3026
G1 X113.4268 Y79.6875
G1 X114.2063 Y79.4491
G1 X109.8330 Y77.9871
G1 X110.1243 Y77.4269
G1 X109.6354 Y76.9178
G1 X95.2399 Y73.5491
G1 X88.0208 Y78.5235
G1 X83.2335 Y85.0345
G1 X78.1344 Y99.3490
G1 X74.3464 Y106.5104
G1 X76.4751 Y105.7478
M05 S10
G0 X114.3223 Y105.6641
M03 S70
G1 X113.2641 Y105.4779
G1 X113.5411 Y106.1475
G1 X114.3223 Y105.6641
M05 S10
G0 X123.8815 Y105.5695
M03 S70
G1 X120.5729 Y104.9812
G1 X119.1406 Y105.0087
G1 X120.9389 Y105.3660
G1 X122.8794 Y105.8655
G1 X123.8815 Y105.5695
M05 S10
G0 X136.1979 Y105.2083
M03 S70
G1 X135.9375 Y104.9479
G1 X135.6771 Y105.2083
G1 X135.9375 Y105.4688
G1 X136.1979 Y105.2083
M05 S10
G0 X109.7773 Y104.6574
M03 S70
G1 X110.8162 Y104.1811
G1 X109.1918 Y103.6565
G1 X106.0273 Y102.8307
G1 X104.2608 Y102.7344
G1 X103.3878 Y102.7372
G1 X102.8224 Y102.5000
G1 X104.1069 Y103.2942
G1 X105.5513 Y103.3809
G1 X106.8359 Y103.7630
G1 X107.5521 Y104.2827
G1 X108.0078 Y104.7684
G1 X108.5435 Y104.9177
G1 X109.7773 Y104.6574
M05 S10
G0 X115.3273 Y104.7161
M03 S70
G1 X115.4308 Y104.3378
G1 X114.6868 Y104.5574
G1 X114.5833 Y104.9356
G1 X115.3273 Y104.7161
M05 S10
G0 X118.1641 Y104.7684
M03 S70
G1 X117.2526 Y104.7684
G1 X117.7083 Y104.8875
G1 X118.1641 Y104.7684
M05 S10
G0 X172.3958 Y104.7279
M03 S70
G1 X169.9219 Y103.2963
G1 X167.7083 Y102.7150
G1 X167.5534 Y103.0841
G1 X168.3678 Y103.6458
G1 X169.0113 Y104.0375
G1 X172.3958 Y104.7279
M05 S10
G0 X124.4792 Y104.2188
M03 S70
G1 X124.7658 Y103.4634
G1 X121.5318 Y102.5853
G1 X118.7009 Y102.5491
G1 X119.6951 Y102.9891
G1 X122.2656 Y103.3914
G1 X121.4674 Y103.5185
G1 X118.7331 Y103.1742
G1 X115.8854 Y103.7646
G1 X117.0573 Y104.0881
G1 X120.3125 Y104.3895
G1 X124.4792 Y104.2188
M05 S10
G0 X153.3854 Y104.0518
M03 S70
G1 X152.7649 Y103.3360
G1 X153.1554 Y104.6875
G1 X153.3854 Y104.0518
M05 S10
G0 X145.5753 Y104.0393
M03 S70
G1 X144.7917 Y104.1820
G1 X145.3444 Y104.4271
G1 X145.5753 Y104.0393
M05 S10
G0 X25.8103 Y103.4143
M03 S70
G1 X37.8170 Y100.6271
G1 X40.8853 Y100.7812
G1 X41.8057 Y100.9894
G1 X39.5775 Y94.4010
G1 X36.4582 Y86.1979
G1 X35.3926 Y83.3333
G1 X33.8777 Y79.1047
G1 X32.4219 Y77.0941
G1 X27.7309 Y78.4256
G1 X26.0322 Y82.0312
G1 X23.8268 Y87.1094
G1 X21.5130 Y92.5226
G1 X20.4829 Y94.8133
G1 X21.6615 Y99.1657
G1 X24.0585 Y104.1667
G1 X25.8103 Y103.4143
M05 S10
G0 X129.2664 Y102.4672
M03 S70
G1 X127.0343 Y97.9561
G1 X126.7592 Y96.9144
G1 X126.5217 Y95.8333
G1 X126.4141 Y96.2891
G1 X126.4434 Y96.8750
G1 X125.6645 Y94.9219
G1 X125.2955 Y93.6679
G1 X125.0000 Y92.6046
G1 X124.4700 Y92.0629
G1 X127.0816 Y98.9583
G1 X128.0453 Y100.9115
G1 X129.8111 Y104.1667
G1 X129.2664 Y102.4672
M05 S10
G0 X135.6109 Y102.9543
M03 S70
G1 X132.2917 Y93.9136
G1 X130.4199 Y92.0875
G1 X130.6392 Y93.3010
G1 X131.7664 Y96.3542
G1 X133.3677 Y100.7193
G1 X135.1562 Y103.5965
G1 X136.1516 Y104.0086
G1 X135.6109 Y102.9543
M05 S10
G0 X157.5521 Y103.6151
M03 S70
G1 X157.2917 Y103.5156
G1 X157.0312 Y103.9370
G1 X157.2917 Y104.0365
G1 X157.5521 Y103.6151
M05 S10
G0 X165.6250 Y103.2361
M03 S70
G1 X165.1909 Y102.9106
G1 X165.0825 Y103.6458
G1 X165.6250 Y103.2361
M05 S10
G0 X55.3454 Y102.9149
M03 S70
G1 X54.8785 Y103.0927
G1 X55.0243 Y103.2385
G1 X55.3454 Y102.9149
M05 S10
G0 X113.9193 Y102.8371
M03 S70
G1 X113.6589 Y102.6032
G1 X112.3548 Y102.1167
G1 X102.7541 Y100.2363
G1 X103.1017 Y100.8866
G1 X106.3802 Y101.9619
G1 X110.8073 Y102.8594
G1 X113.9193 Y102.8371
M05 S10
G0 X162.8693 Y102.9669
M03 S70
G1 X163.0706 Y102.3438
G1 X162.3545 Y102.7261
G1 X162.8693 Y102.9669
M05 S10
G0 X147.9906 Y102.5266
M03 S70
G1 X146.6921 Y101.8565
G1 X145.1471 Y101.6411
G1 X147.5633 Y102.8644
G1 X147.9906 Y102.5266
M05 S10
G0 X125.3038 Y101.8229
M03 S70
G1 X124.7396 Y100.3823
G1 X123.4375 Y100.5847
G1 X123.3073 Y101.0520
G1 X122.7865 Y101.3146
G1 X120.9635 Y101.5524
G1 X122.3958 Y102.1582
G1 X124.5443 Y102.2956
G1 X125.3038 Y101.8229
M05 S10
G0 X158.0779 Y101.9472
M03 S70
G1 X157.9795 Y101.7146
G1 X157.5521 Y102.1112
G1 X158.0779 Y101.9472
M05 S10
G0 X164.3229 Y102.0833
M03 S70
G1 X164.0625 Y101.8229
G1 X163.8021 Y102.0833
G1 X164.0625 Y102.3438
G1 X164.3229 Y102.0833
M05 S10
G0 X160.5584 Y101.2834
M03 S70
G1 X159.7905 Y101.1796
G1 X159.8971 Y101.8222
G1 X160.5584 Y101.2834
M05 S10
G0 X161.5992 Y101.8056
M03 S70
G1 X161.2031 Y101.6864
G1 X161.1507 Y102.0833
G1 X161.5992 Y101.8056
M05 S10
G0 X150.1302 Y101.5625
M03 S70
G1 X150.0154 Y101.3021
G1 X149.7396 Y101.5625
G1 X149.8544 Y101.8229
G1 X150.1302 Y101.5625
M05 S10
G0 X156.8973 Y101.2698
M03 S70
G1 X157.6831 Y100.5651
G1 X155.7292 Y101.6035
G1 X156.8973 Y101.2698
M05 S10
G0 X116.3852 Y101.1313
M03 S70
G1 X114.0348 Y99.9594
G1 X110.3935 Y99.2188
G1 X107.1413 Y98.6806
G1 X100.0964 Y97.9714
G1 X100.4392 Y98.3370
G1 X101.7356 Y98.8577
G1 X104.2095 Y99.3594
G1 X110.5154 Y100.5673
G1 X114.9811 Y101.5418
G1 X116.3852 Y101.1313
M05 S10
G0 X148.6979 Y101.4190
M03 S70
G1 X147.7522 Y100.8804
G1 X146.5282 Y100.7634
G1 X146.8880 Y101.0457
G1 X147.9167 Y101.3021
G1 X148.6979 Y101.4190
M05 S10
G0 X101.8839 Y100.5132
M03 S70
G1 X100.5242 Y99.9349
G1 X102.4740 Y101.2783
G1 X101.8839 Y100.5132
M05 S10
G0 X153.6458 Y100.6357
M03 S70
G1 X153.4067 Y100.2604
G1 X152.7090 Y100.0844
G1 X152.7528 Y100.5784
G1 X153.6458 Y100.6357
M05 S10
G0 X151.5625 Y100.7813
M03 S70
G1 X151.2867 Y100.5208
G1 X151.1719 Y100.7813
G1 X151.4477 Y101.0417
G1 X151.5625 Y100.7813
M05 S10
G0 X47.7121 Y99.5663
M03 S70
G1 X48.9708 Y97.4883
G1 X51.1585 Y95.3399
G1 X53.1348 Y94.7917
G1 X53.6458 Y94.4972
G1 X51.4008 Y94.6729
G1 X50.6665 Y94.0971
G1 X47.6395 Y85.6096
G1 X44.1019 Y75.3906
G1 X43.1648 Y72.7294
G1 X42.7229 Y71.1669
G1 X41.7209 Y70.2484
G1 X40.8854 Y70.0628
G1 X44.2337 Y67.7083
G1 X46.2071 Y72.3958
G1 X46.9926 Y74.6094
G1 X51.3112 Y86.1717
G1 X57.7710 Y94.9536
G1 X59.6354 Y95.1269
G1 X59.6354 Y94.3486
G1 X57.1615 Y91.9797
G1 X54.4282 Y89.3779
G1 X55.8586 Y84.7656
G1 X58.7074 Y78.5590
G1 X59.9480 Y76.0933
G1 X64.1161 Y72.9272
G1 X65.5888 Y72.1568
G1 X67.4620 Y71.3104
G1 X70.8328 Y65.9945
G1 X71.2090 Y63.2601
G1 X70.6191 Y59.3947
G1 X70.4427 Y56.6800
G1 X68.6198 Y55.9431
G1 X66.2760 Y54.9827
G1 X58.2839 Y52.6042
G1 X52.1584 Y56.3137
G1 X37.5187 Y67.9688
G1 X28.3749 Y75.5405
G1 X28.1732 Y76.2748
G1 X31.1198 Y75.7506
G1 X34.1950 Y75.0111
G1 X38.3250 Y83.7240
G1 X39.8334 Y87.3698
G1 X41.0084 Y90.2344
G1 X44.9813 Y100.0949
G1 X47.7121 Y99.5663
M05 S10
G0 X121.1287 Y98.7938
M03 S70
G1 X124.8098 Y97.1015
G1 X122.2105 Y97.7564
G1 X119.8862 Y98.6864
G1 X117.3757 Y98.3095
G1 X113.9091 Y97.5332
G1 X110.0573 Y96.7214
G1 X105.5990 Y96.0835
G1 X103.5988 Y95.9876
G1 X101.6457 Y95.7428
G1 X98.4375 Y95.4097
G1 X105.2393 Y97.2477
G1 X109.5411 Y97.9886
G1 X112.8956 Y98.5788
G1 X116.7969 Y99.3606
G1 X121.1287 Y98.7938
M05 S10
G0 X154.9479 Y99.4513
M03 S70
G1 X154.5656 Y99.3097
G1 X154.0185 Y99.1896
G1 X153.4976 Y99.0594
G1 X153.0083 Y98.9802
G1 X150.0000 Y99.1205
G1 X150.8483 Y99.3088
G1 X152.6061 Y99.4319
G1 X154.9479 Y99.4513
M05 S10
G0 X67.0489 Y98.9447
M03 S70
G1 X67.4068 Y97.9873
G1 X70.8333 Y92.3649
G1 X71.9924 Y90.2425
G1 X73.5785 Y86.7475
G1 X75.4494 Y84.2039
G1 X76.8937 Y84.8509
G1 X76.2933 Y87.5175
G1 X74.0907 Y91.3952
G1 X72.1259 Y94.6615
G1 X69.4577 Y98.4020
G1 X67.0489 Y98.9447
M05 S10
G0 X99.7396 Y97.6562
M03 S70
G1 X99.8260 Y97.3998
G1 X99.1069 Y97.2366
G1 X98.8530 Y97.4970
